time,x,y
07:06,331,687
07:07,340,686
07:08,353,680
07:09,361,677
07:10,363,677
07:11,369,675
07:12,407,666
07:13,420,661
07:14,421,660
07:15,433,659
07:16,450,657
07:17,422,662
07:18,420,654
07:19,427,650
07:20,435,647
07:21,439,645
07:22,450,636
07:23,457,631
07:24,464,626
07:25,469,625
07:26,471,625
07:27,473,624
07:28,478,622
07:29,481,621
07:30,485,619
07:31,487,620
07:32,490,619
07:33,496,621
07:34,502,621
07:35,509,622
07:36,512,622
07:37,516,620
07:38,518,619
07:39,520,621
07:40,524,623
07:41,527,625
07:42,530,625
07:43,532,624
07:44,533,620
07:45,534,619
07:46,534,619
07:47,534,619
07:48,534,619
07:49,534,619
07:50,535,619
07:51,534,619
07:52,534,619
07:53,534,619
07:54,534,619
07:55,534,619
07:56,534,619
07:57,534,619
07:58,534,619
07:59,534,619
08:00,534,619
08:01,534,619
08:02,534,618
08:03,533,617
08:04,530,616
08:05,529,616
08:06,527,618
08:07,527,620
08:08,527,624
08:09,529,626
08:10,528,630
08:11,528,632
08:12,526,629
08:13,526,630
08:14,521,628
08:15,519,631
08:16,517,637
08:17,513,638
08:18,509,639
