frame,size,x,y
0,567635,411,362
0,342,780,717
0,33,291,407
0,4,323,369
0,2,23,64
0,1,159,468
0,1,119,10
0,1,23,55
1,562892,409,362
1,1708,752,713
1,8,108,508
1,6,314,376
1,6,3,1
1,4,25,0
1,2,6,128
1,1,688,709
1,1,143,16
1,1,15,31
1,1,7,118
1,1,4,247
1,1,0,272
2,564676,411,363
2,543,776,716
2,4,24,27
2,2,16,147
2,1,177,479
2,1,117,16
3,565318,412,363
3,106,795,718
3,70,113,482
3,19,294,371
3,15,0,49
3,3,5,252
3,1,169,7
3,1,135,506
4,565906,412,363
4,81,107,483
4,24,234,423
4,10,6,28
4,9,153,490
4,4,3,44
4,2,29,39
4,2,0,60
4,1,815,719
4,1,799,56
4,1,215,435
4,1,16,111
5,565945,413,363
5,47,105,485
5,43,125,503
5,11,0,63
5,9,279,380
5,7,2,55
5,3,4,44
5,2,8,229
5,1,805,75
5,1,0,69
6,565888,413,363
6,48,119,506
6,15,103,487
6,9,813,0
6,7,0,67
6,5,5,40
6,5,4,260
6,4,276,383
6,3,801,59
6,3,7,32
6,2,0,263
6,2,0,259
6,1,159,6
6,1,143,495
6,1,119,514
6,1,31,23
6,1,24,144
6,1,7,247
7,566168,413,363
7,15,0,68
7,9,813,0
7,8,268,389
7,4,802,59
7,2,101,512
7,2,32,14
7,2,7,33
7,2,5,43
7,2,2,59
7,1,180,2
7,1,96,487
7,1,7,36
7,1,6,41
7,1,6,39
7,1,6,37
8,565458,414,363
8,156,194,419
8,19,813,1
8,7,5,41
8,6,0,71
8,5,8,28
8,4,0,66
8,3,7,34
8,1,36,1
8,1,19,95
8,1,9,23
8,1,8,32
8,1,5,48
8,1,2,59
8,1,0,255
9,565557,414,362
9,26,176,464
9,22,135,456
9,10,813,0
9,6,2,62
9,5,6,39
9,4,802,60
9,4,35,11
9,4,8,31
9,3,5,45
9,2,27,44
9,2,9,23
9,1,807,77
9,1,35,15
9,1,1,66
9,1,0,72
10,566073,414,362
10,15,813,1
10,5,5,45
10,4,6,40
10,3,7,36
10,2,199,407
10,2,122,6
10,1,807,77
10,1,802,61
10,1,35,7
10,1,8,253
10,1,8,31
11,566397,414,362
11,117,5,559
11,56,63,558
11,18,813,1
11,18,4,252
11,6,7,37
11,3,8,31
11,2,802,60
11,2,5,43
11,1,180,4
11,1,37,11
11,1,37,7
11,1,22,155
11,1,2,61
12,567467,414,363
12,31,3,563
12,15,813,1
12,6,12,210
12,4,802,60
12,2,806,77
12,2,34,11
12,2,31,24
12,2,6,42
12,2,6,39
12,2,2,64
12,1,135,8
12,1,8,32
12,1,7,247
12,1,7,36
12,1,0,72
13,567065,414,362
13,16,813,1
13,8,6,37
13,1,41,7
13,1,39,7
13,1,7,233
14,566988,414,362
14,34,106,502
14,16,813,1
14,16,18,595
14,4,0,70
14,3,2,59
14,3,0,75
14,2,9,30
14,1,112,465
14,1,101,551
14,1,10,227
14,1,7,36
14,1,6,38
14,1,5,48
14,1,4,50
15,566734,414,362
15,37,107,504
15,16,112,467
15,11,813,0
15,11,0,73
15,10,6,39
15,4,35,7
15,4,19,101
15,3,802,60
15,2,20,598
15,2,3,60
15,1,35,13
15,1,35,11
15,1,18,600
15,1,8,240
16,566776,414,362
16,35,104,507
16,15,110,469
16,11,6,41
16,10,813,0
16,9,0,75
16,5,145,452
16,3,802,60
16,2,18,103
16,1,9,29
16,1,8,231
16,1,1,69
17,567117,414,362
17,56,100,477
17,29,98,517
17,14,813,0
17,8,23,156
17,8,0,77
17,5,10,23
17,4,9,29
17,4,8,37
17,4,6,244
17,2,180,2
17,2,2,255
17,1,803,61
17,1,183,2
17,1,141,454
17,1,125,475
17,1,104,552
17,1,39,3
18,567465,414,362
18,13,813,1
18,8,0,77
18,4,34,18
18,3,38,6
18,1,183,5
18,1,175,3
18,1,73,536
18,1,41,8
18,1,40,15
18,1,23,177
18,1,23,104
18,1,11,223
18,1,8,247
18,1,7,40
18,1,3,64
18,1,3,60
19,566894,414,362
19,78,40,537
19,14,813,1
19,7,6,41
19,4,35,9
19,4,0,75
19,3,802,60
19,3,16,34
19,3,3,60
19,2,92,529
19,2,90,528
19,2,8,33
19,1,37,7
19,1,33,15
19,1,12,224
19,1,11,23
19,1,5,52
20,566679,414,362
20,71,39,537
20,66,88,539
20,14,6,43
20,9,802,61
20,8,813,0
20,7,8,29
20,3,3,59
20,2,102,551
20,2,20,104
20,1,180,2
20,1,9,240
20,1,5,50
21,566907,414,362
21,55,39,537
21,12,813,1
21,7,803,60
21,7,86,532
21,5,10,25
21,5,0,76
21,4,7,42
21,1,176,3
21,1,19,102
21,1,9,29
22,566799,414,361
22,28,38,541
22,18,7,37
22,16,4,257
22,12,813,1
22,7,0,75
22,4,80,536
22,4,18,108
22,3,10,25
22,3,2,238
22,3,2,65
22,2,807,77
22,2,6,247
22,1,162,7
22,1,127,7
22,1,124,7
22,1,79,538
22,1,23,167
22,1,1,71
23,566201,415,361
23,22,76,541
23,16,0,75
23,12,95,486
23,11,29,44
23,9,813,0
23,6,6,44
23,5,43,583
23,5,9,31
23,5,2,64
23,4,37,13
23,3,39,13
23,3,39,4
23,3,38,544
23,3,7,41
23,1,124,6
23,1,37,8
23,1,36,16
23,1,15,217
24,566417,415,361
24,27,0,72
24,22,74,542
24,12,24,659
24,12,9,28
24,11,813,0
24,8,6,42
24,6,95,479
24,1,135,12
24,1,27,657
24,1,24,154
25,565768,415,361
25,13,0,76
25,9,813,0
25,8,40,7
25,3,11,230
25,1,804,60
25,1,29,41
25,1,24,160
25,1,20,108
25,1,16,208
26,565202,416,361
26,20,73,541
26,12,0,78
26,8,814,0
26,5,31,664
26,1,184,2
26,1,136,16
26,1,38,7
26,1,11,26
26,1,9,36
26,1,8,41
27,565274,416,361
27,38,72,543
27,13,0,79
27,8,814,0
27,7,7,43
27,6,5,57
27,2,8,244
27,1,18,202
27,1,15,216
27,1,8,252
28,565035,416,361
28,28,0,77
28,27,72,543
28,8,814,0
28,8,8,243
28,8,0,717
28,4,11,25
28,2,7,44
29,565039,416,361
29,83,1,711
29,23,0,78
29,17,8,40
29,9,814,1
29,8,11,25
29,1,44,10
29,1,37,7
29,1,23,159
29,1,21,95
29,1,19,196
29,1,15,207
29,1,5,56
30,564731,416,360
30,210,2,704
30,33,70,545
30,15,0,80
30,8,814,0
30,5,37,7
30,3,10,33
30,3,10,27
30,2,23,113
31,564735,416,360
31,198,2,704
31,31,71,544
31,16,0,79
31,6,814,0
31,5,7,43
31,4,11,27
31,3,3,67
31,2,37,8
31,2,26,156
31,1,804,60
31,1,33,32
31,1,13,223
31,1,10,31
32,564729,416,360
32,179,3,709
32,16,0,80
32,13,11,26
32,10,3,67
32,8,4,235
32,7,814,0
32,4,7,43
32,1,2,72
32,1,0,236
33,564951,416,361
33,33,70,539
33,13,0,82
33,9,814,1
33,8,24,115
33,3,7,45
33,3,5,59
33,2,181,2
33,2,38,3
33,2,8,245
33,1,36,643
33,1,24,96
33,1,23,103
33,1,0,248
34,564694,416,361
34,19,0,79
34,10,10,28
34,8,7,42
34,6,814,0
34,2,804,60
34,2,23,98
34,2,21,106
34,2,9,36
34,2,0,647
34,1,808,77
34,1,23,102
34,1,4,63
35,564595,416,361
35,23,71,539
35,17,0,80
35,9,136,9
35,8,0,646
35,7,814,0
35,4,135,13
35,4,7,43
35,2,14,216
35,2,12,22
35,2,11,25
35,2,10,31
35,1,133,14
36,564072,417,360
36,536,7,704
36,27,0,78
36,15,10,27
36,13,7,44
36,6,814,0
36,5,0,645
36,3,4,62
36,2,21,102
36,1,809,78
36,1,31,41
36,1,23,118
36,1,10,248
37,564361,416,360
37,421,6,706
37,20,70,538
37,20,0,79
37,11,38,12
37,8,814,0
37,3,44,12
37,3,10,241
37,3,3,65
37,3,2,72
37,2,22,117
37,2,11,25
37,2,8,43
37,2,8,39
37,2,0,200
37,1,38,8
37,1,23,126
38,564288,417,361
38,299,6,709
38,38,1,73
38,29,71,537
38,11,40,10
38,8,814,0
38,5,8,41
38,4,4,61
38,2,7,44
